Starting Genetic Algorithm

=== GENERATION 0 ===
Parameters updated successfully
1gen_0_ind_0.out/*.ovf
[ ok ] 1gen_0_ind_0.out/m000000.ovf	-> 1gen_0_ind_0.out/m000000.npy
[ ok ] 1gen_6_ind_1.out/m000115.ovf	-> 1gen_6_ind_1.out/m000115.npy
[ ok ] 1gen_6_ind_1.out/m000118.ovf	-> 1gen_6_ind_1.out/m000118.npy
[ ok ] 1gen_6_ind_1.out/m000116.ovf	-> 1gen_6_ind_1.out/m000116.npy
[ ok ] 1gen_6_ind_1.out/m000121.ovf	-> 1gen_6_ind_1.out/m000121.npy
[ ok ] 1gen_6_ind_1.out/m000117.ovf	-> 1gen_6_ind_1.out/m000117.npy
[ ok ] 1gen_6_ind_1.out/m000119.ovf	-> 1gen_6_ind_1.out/m000119.npy
[ ok ] 1gen_6_ind_1.out/m000120.ovf	-> 1gen_6_ind_1.out/m000120.npy
[ ok ] 1gen_6_ind_1.out/m000122.ovf	-> 1gen_6_ind_1.out/m000122.npy
[ ok ] 1gen_6_ind_1.out/m000123.ovf	-> 1gen_6_ind_1.out/m000123.npy
[ ok ] 1gen_6_ind_1.out/m000124.ovf	-> 1gen_6_ind_1.out/m000124.npy
[ ok ] 1gen_6_ind_1.out/m000125.ovf	-> 1gen_6_ind_1.out/m000125.npy
[ ok ] 1gen_6_ind_1.out/m000128.ovf	-> 1gen_6_ind_1.out/m000128.npy
[ ok ] 1gen_6_ind_1.out/m000127.ovf	-> 1gen_6_ind_1.out/m000127.npy
[ ok ] 1gen_6_ind_1.out/m000126.ovf	-> 1gen_6_ind_1.out/m000126.npy
[ ok ] 1gen_6_ind_1.out/m000129.ovf	-> 1gen_6_ind_1.out/m000129.npy
[ ok ] 1gen_6_ind_1.out/m000133.ovf	-> 1gen_6_ind_1.out/m000133.npy
[ ok ] 1gen_6_ind_1.out/m000130.ovf	-> 1gen_6_ind_1.out/m000130.npy
[ ok ] 1gen_6_ind_1.out/m000135.ovf	-> 1gen_6_ind_1.out/m000135.npy
[ ok ] 1gen_6_ind_1.out/m000131.ovf	-> 1gen_6_ind_1.out/m000131.npy
[ ok ] 1gen_6_ind_1.out/m000134.ovf	-> 1gen_6_ind_1.out/m000134.npy
[ ok ] 1gen_6_ind_1.out/m000132.ovf	-> 1gen_6_ind_1.out/m000132.npy
[ ok ] 1gen_6_ind_1.out/m000136.ovf	-> 1gen_6_ind_1.out/m000136.npy
[ ok ] 1gen_6_ind_1.out/m000137.ovf	-> 1gen_6_ind_1.out/m000137.npy
[ ok ] 1gen_6_ind_1.out/m000140.ovf	-> 1gen_6_ind_1.out/m000140.npy
[ ok ] 1gen_6_ind_1.out/m000141.ovf	-> 1gen_6_ind_1.out/m000141.npy
[ ok ] 1gen_6_ind_1.out/m000142.ovf	-> 1gen_6_ind_1.out/m000142.npy
[ ok ] 1gen_6_ind_1.out/m000143.ovf	-> 1gen_6_ind_1.out/m000143.npy
[ ok ] 1gen_6_ind_1.out/m000144.ovf	-> 1gen_6_ind_1.out/m000144.npy
[ ok ] 1gen_6_ind_1.out/m000145.ovf	-> 1gen_6_ind_1.out/m000145.npy
[ ok ] 1gen_6_ind_1.out/m000139.ovf	-> 1gen_6_ind_1.out/m000139.npy
[ ok ] 1gen_6_ind_1.out/m000138.ovf	-> 1gen_6_ind_1.out/m000138.npy
[ ok ] 1gen_6_ind_1.out/m000148.ovf	-> 1gen_6_ind_1.out/m000148.npy
[ ok ] 1gen_6_ind_1.out/m000149.ovf	-> 1gen_6_ind_1.out/m000149.npy
[ ok ] 1gen_6_ind_1.out/multiplexer.ovf	-> 1gen_6_ind_1.out/multiplexer.npy
[ ok ] 1gen_6_ind_1.out/m000147.ovf	-> 1gen_6_ind_1.out/m000147.npy
[ ok ] 1gen_6_ind_1.out/m000146.ovf	-> 1gen_6_ind_1.out/m000146.npy
[ ok ] 1gen_6_ind_1.out/m000150.ovf	-> 1gen_6_ind_1.out/m000150.npy
152 files converted,  0 skipped,  0 failed

388.6044638156891
Detector values:
Output 1: 0.13175123235246128
Output 2: 0.045604457990399784
Detector values:
Output 1: 0.04804646533128571
Output 2: 0.10494083701538208
Run 1gen_6_ind_1: F1_Score=8.61e-02 | F2_Score=5.69e-02 | Total=0.0049
Parameters updated successfully
1gen_6_ind_2.out/*.ovf
[ ok ] 1gen_6_ind_2.out/m000000.ovf	-> 1gen_6_ind_2.out/m000000.npy
[ ok ] 1gen_6_ind_2.out/m000003.ovf	-> 1gen_6_ind_2.out/m000003.npy
[ ok ] 1gen_6_ind_2.out/m000004.ovf	-> 1gen_6_ind_2.out/m000004.npy
[ ok ] 1gen_6_ind_2.out/m000005.ovf	-> 1gen_6_ind_2.out/m000005.npy
[ ok ] 1gen_6_ind_2.out/m000007.ovf	-> 1gen_6_ind_2.out/m000007.npy
[ ok ] 1gen_6_ind_2.out/m000008.ovf	-> 1gen_6_ind_2.out/m000008.npy
[ ok ] 1gen_6_ind_2.out/m000009.ovf	-> 1gen_6_ind_2.out/m000009.npy
[ ok ] 1gen_6_ind_2.out/m000002.ovf	-> 1gen_6_ind_2.out/m000002.npy
[ ok ] 1gen_6_ind_2.out/m000001.ovf	-> 1gen_6_ind_2.out/m000001.npy
[ ok ] 1gen_6_ind_2.out/m000006.ovf	-> 1gen_6_ind_2.out/m000006.npy
[ ok ] 1gen_6_ind_2.out/m000012.ovf	-> 1gen_6_ind_2.out/m000012.npy
[ ok ] 1gen_6_ind_2.out/m000013.ovf	-> 1gen_6_ind_2.out/m000013.npy
[ ok ] 1gen_6_ind_2.out/m000011.ovf	-> 1gen_6_ind_2.out/m000011.npy
[ ok ] 1gen_6_ind_2.out/m000014.ovf	-> 1gen_6_ind_2.out/m000014.npy
[ ok ] 1gen_6_ind_2.out/m000016.ovf	-> 1gen_6_ind_2.out/m000016.npy
[ ok ] 1gen_6_ind_2.out/m000017.ovf	-> 1gen_6_ind_2.out/m000017.npy
[ ok ] 1gen_6_ind_2.out/m000010.ovf	-> 1gen_6_ind_2.out/m000010.npy
[ ok ] 1gen_6_ind_2.out/m000015.ovf	-> 1gen_6_ind_2.out/m000015.npy
[ ok ] 1gen_6_ind_2.out/m000018.ovf	-> 1gen_6_ind_2.out/m000018.npy
[ ok ] 1gen_6_ind_2.out/m000020.ovf	-> 1gen_6_ind_2.out/m000020.npy
[ ok ] 1gen_6_ind_2.out/m000021.ovf	-> 1gen_6_ind_2.out/m000021.npy
[ ok ] 1gen_6_ind_2.out/m000023.ovf	-> 1gen_6_ind_2.out/m000023.npy
[ ok ] 1gen_6_ind_2.out/m000019.ovf	-> 1gen_6_ind_2.out/m000019.npy
[ ok ] 1gen_6_ind_2.out/m000024.ovf	-> 1gen_6_ind_2.out/m000024.npy
[ ok ] 1gen_6_ind_2.out/m000025.ovf	-> 1gen_6_ind_2.out/m000025.npy
[ ok ] 1gen_6_ind_2.out/m000026.ovf	-> 1gen_6_ind_2.out/m000026.npy
[ ok ] 1gen_6_ind_2.out/m000022.ovf	-> 1gen_6_ind_2.out/m000022.npy
[ ok ] 1gen_6_ind_2.out/m000031.ovf	-> 1gen_6_ind_2.out/m000031.npy
[ ok ] 1gen_6_ind_2.out/m000032.ovf	-> 1gen_6_ind_2.out/m000032.npy
[ ok ] 1gen_6_ind_2.out/m000028.ovf	-> 1gen_6_ind_2.out/m000028.npy
[ ok ] 1gen_6_ind_2.out/m000029.ovf	-> 1gen_6_ind_2.out/m000029.npy
[ ok ] 1gen_6_ind_2.out/m000027.ovf	-> 1gen_6_ind_2.out/m000027.npy
[ ok ] 1gen_6_ind_2.out/m000034.ovf	-> 1gen_6_ind_2.out/m000034.npy
[ ok ] 1gen_6_ind_2.out/m000030.ovf	-> 1gen_6_ind_2.out/m000030.npy
[ ok ] 1gen_6_ind_2.out/m000033.ovf	-> 1gen_6_ind_2.out/m000033.npy
[ ok ] 1gen_6_ind_2.out/m000035.ovf	-> 1gen_6_ind_2.out/m000035.npy
[ ok ] 1gen_6_ind_2.out/m000040.ovf	-> 1gen_6_ind_2.out/m000040.npy
[ ok ] 1gen_6_ind_2.out/m000038.ovf	-> 1gen_6_ind_2.out/m000038.npy
[ ok ] 1gen_6_ind_2.out/m000037.ovf	-> 1gen_6_ind_2.out/m000037.npy
[ ok ] 1gen_6_ind_2.out/m000036.ovf	-> 1gen_6_ind_2.out/m000036.npy
[ ok ] 1gen_6_ind_2.out/m000039.ovf	-> 1gen_6_ind_2.out/m000039.npy
[ ok ] 1gen_6_ind_2.out/m000042.ovf	-> 1gen_6_ind_2.out/m000042.npy
[ ok ] 1gen_6_ind_2.out/m000046.ovf	-> 1gen_6_ind_2.out/m000046.npy
[ ok ] 1gen_6_ind_2.out/m000041.ovf	-> 1gen_6_ind_2.out/m000041.npy
[ ok ] 1gen_6_ind_2.out/m000044.ovf	-> 1gen_6_ind_2.out/m000044.npy
[ ok ] 1gen_6_ind_2.out/m000048.ovf	-> 1gen_6_ind_2.out/m000048.npy
[ ok ] 1gen_6_ind_2.out/m000045.ovf	-> 1gen_6_ind_2.out/m000045.npy
[ ok ] 1gen_6_ind_2.out/m000043.ovf	-> 1gen_6_ind_2.out/m000043.npy
[ ok ] 1gen_6_ind_2.out/m000047.ovf	-> 1gen_6_ind_2.out/m000047.npy
[ ok ] 1gen_6_ind_2.out/m000050.ovf	-> 1gen_6_ind_2.out/m000050.npy
[ ok ] 1gen_6_ind_2.out/m000051.ovf	-> 1gen_6_ind_2.out/m000051.npy
[ ok ] 1gen_6_ind_2.out/m000055.ovf	-> 1gen_6_ind_2.out/m000055.npy
[ ok ] 1gen_6_ind_2.out/m000049.ovf	-> 1gen_6_ind_2.out/m000049.npy
[ ok ] 1gen_6_ind_2.out/m000052.ovf	-> 1gen_6_ind_2.out/m000052.npy
[ ok ] 1gen_6_ind_2.out/m000056.ovf	-> 1gen_6_ind_2.out/m000056.npy
[ ok ] 1gen_6_ind_2.out/m000053.ovf	-> 1gen_6_ind_2.out/m000053.npy
[ ok ] 1gen_6_ind_2.out/m000054.ovf	-> 1gen_6_ind_2.out/m000054.npy
[ ok ] 1gen_6_ind_2.out/m000057.ovf	-> 1gen_6_ind_2.out/m000057.npy
[ ok ] 1gen_6_ind_2.out/m000059.ovf	-> 1gen_6_ind_2.out/m000059.npy
[ ok ] 1gen_6_ind_2.out/m000058.ovf	-> 1gen_6_ind_2.out/m000058.npy
[ ok ] 1gen_6_ind_2.out/m000063.ovf	-> 1gen_6_ind_2.out/m000063.npy
[ ok ] 1gen_6_ind_2.out/m000060.ovf	-> 1gen_6_ind_2.out/m000060.npy
[ ok ] 1gen_6_ind_2.out/m000062.ovf	-> 1gen_6_ind_2.out/m000062.npy
[ ok ] 1gen_6_ind_2.out/m000065.ovf	-> 1gen_6_ind_2.out/m000065.npy
[ ok ] 1gen_6_ind_2.out/m000066.ovf	-> 1gen_6_ind_2.out/m000066.npy
[ ok ] 1gen_6_ind_2.out/m000067.ovf	-> 1gen_6_ind_2.out/m000067.npy
[ ok ] 1gen_6_ind_2.out/m000061.ovf	-> 1gen_6_ind_2.out/m000061.npy
[ ok ] 1gen_6_ind_2.out/m000064.ovf	-> 1gen_6_ind_2.out/m000064.npy
[ ok ] 1gen_6_ind_2.out/m000071.ovf	-> 1gen_6_ind_2.out/m000071.npy
[ ok ] 1gen_6_ind_2.out/m000072.ovf	-> 1gen_6_ind_2.out/m000072.npy
[ ok ] 1gen_6_ind_2.out/m000073.ovf	-> 1gen_6_ind_2.out/m000073.npy
[ ok ] 1gen_6_ind_2.out/m000069.ovf	-> 1gen_6_ind_2.out/m000069.npy
[ ok ] 1gen_6_ind_2.out/m000070.ovf	-> 1gen_6_ind_2.out/m000070.npy
[ ok ] 1gen_6_ind_2.out/m000068.ovf	-> 1gen_6_ind_2.out/m000068.npy
[ ok ] 1gen_6_ind_2.out/m000074.ovf	-> 1gen_6_ind_2.out/m000074.npy
[ ok ] 1gen_6_ind_2.out/m000075.ovf	-> 1gen_6_ind_2.out/m000075.npy
[ ok ] 1gen_6_ind_2.out/m000077.ovf	-> 1gen_6_ind_2.out/m000077.npy
[ ok ] 1gen_6_ind_2.out/m000079.ovf	-> 1gen_6_ind_2.out/m000079.npy
[ ok ] 1gen_6_ind_2.out/m000081.ovf	-> 1gen_6_ind_2.out/m000081.npy
[ ok ] 1gen_6_ind_2.out/m000078.ovf	-> 1gen_6_ind_2.out/m000078.npy
[ ok ] 1gen_6_ind_2.out/m000076.ovf	-> 1gen_6_ind_2.out/m000076.npy
[ ok ] 1gen_6_ind_2.out/m000084.ovf	-> 1gen_6_ind_2.out/m000084.npy
[ ok ] 1gen_6_ind_2.out/m000086.ovf	-> 1gen_6_ind_2.out/m000086.npy
[ ok ] 1gen_6_ind_2.out/m000080.ovf	-> 1gen_6_ind_2.out/m000080.npy
[ ok ] 1gen_6_ind_2.out/m000082.ovf	-> 1gen_6_ind_2.out/m000082.npy
[ ok ] 1gen_6_ind_2.out/m000085.ovf	-> 1gen_6_ind_2.out/m000085.npy
[ ok ] 1gen_6_ind_2.out/m000083.ovf	-> 1gen_6_ind_2.out/m000083.npy
[ ok ] 1gen_6_ind_2.out/m000089.ovf	-> 1gen_6_ind_2.out/m000089.npy
[ ok ] 1gen_6_ind_2.out/m000088.ovf	-> 1gen_6_ind_2.out/m000088.npy
[ ok ] 1gen_6_ind_2.out/m000090.ovf	-> 1gen_6_ind_2.out/m000090.npy
[ ok ] 1gen_6_ind_2.out/m000092.ovf	-> 1gen_6_ind_2.out/m000092.npy
[ ok ] 1gen_6_ind_2.out/m000087.ovf	-> 1gen_6_ind_2.out/m000087.npy
[ ok ] 1gen_6_ind_2.out/m000094.ovf	-> 1gen_6_ind_2.out/m000094.npy
[ ok ] 1gen_6_ind_2.out/m000096.ovf	-> 1gen_6_ind_2.out/m000096.npy
[ ok ] 1gen_6_ind_2.out/m000095.ovf	-> 1gen_6_ind_2.out/m000095.npy
[ ok ] 1gen_6_ind_2.out/m000091.ovf	-> 1gen_6_ind_2.out/m000091.npy
[ ok ] 1gen_6_ind_2.out/m000097.ovf	-> 1gen_6_ind_2.out/m000097.npy
[ ok ] 1gen_6_ind_2.out/m000093.ovf	-> 1gen_6_ind_2.out/m000093.npy
[ ok ] 1gen_6_ind_2.out/m000101.ovf	-> 1gen_6_ind_2.out/m000101.npy
[ ok ] 1gen_6_ind_2.out/m000102.ovf	-> 1gen_6_ind_2.out/m000102.npy
[ ok ] 1gen_6_ind_2.out/m000098.ovf	-> 1gen_6_ind_2.out/m000098.npy
[ ok ] 1gen_6_ind_2.out/m000099.ovf	-> 1gen_6_ind_2.out/m000099.npy
[ ok ] 1gen_6_ind_2.out/m000104.ovf	-> 1gen_6_ind_2.out/m000104.npy
[ ok ] 1gen_6_ind_2.out/m000100.ovf	-> 1gen_6_ind_2.out/m000100.npy
[ ok ] 1gen_6_ind_2.out/m000105.ovf	-> 1gen_6_ind_2.out/m000105.npy
[ ok ] 1gen_6_ind_2.out/m000108.ovf	-> 1gen_6_ind_2.out/m000108.npy
[ ok ] 1gen_6_ind_2.out/m000109.ovf	-> 1gen_6_ind_2.out/m000109.npy
[ ok ] 1gen_6_ind_2.out/m000103.ovf	-> 1gen_6_ind_2.out/m000103.npy
[ ok ] 1gen_6_ind_2.out/m000106.ovf	-> 1gen_6_ind_2.out/m000106.npy
[ ok ] 1gen_6_ind_2.out/m000107.ovf	-> 1gen_6_ind_2.out/m000107.npy
[ ok ] 1gen_6_ind_2.out/m000112.ovf	-> 1gen_6_ind_2.out/m000112.npy
[ ok ] 1gen_6_ind_2.out/m000113.ovf	-> 1gen_6_ind_2.out/m000113.npy
[ ok ] 1gen_6_ind_2.out/m000114.ovf	-> 1gen_6_ind_2.out/m000114.npy
[ ok ] 1gen_6_ind_2.out/m000110.ovf	-> 1gen_6_ind_2.out/m000110.npy
[ ok ] 1gen_6_ind_2.out/m000116.ovf	-> 1gen_6_ind_2.out/m000116.npy
[ ok ] 1gen_6_ind_2.out/m000118.ovf	-> 1gen_6_ind_2.out/m000118.npy
[ ok ] 1gen_6_ind_2.out/m000117.ovf	-> 1gen_6_ind_2.out/m000117.npy
[ ok ] 1gen_6_ind_2.out/m000111.ovf	-> 1gen_6_ind_2.out/m000111.npy
[ ok ] 1gen_6_ind_2.out/m000119.ovf	-> 1gen_6_ind_2.out/m000119.npy
[ ok ] 1gen_6_ind_2.out/m000115.ovf	-> 1gen_6_ind_2.out/m000115.npy
[ ok ] 1gen_6_ind_2.out/m000123.ovf	-> 1gen_6_ind_2.out/m000123.npy
[ ok ] 1gen_6_ind_2.out/m000120.ovf	-> 1gen_6_ind_2.out/m000120.npy
[ ok ] 1gen_6_ind_2.out/m000121.ovf	-> 1gen_6_ind_2.out/m000121.npy
[ ok ] 1gen_6_ind_2.out/m000124.ovf	-> 1gen_6_ind_2.out/m000124.npy
[ ok ] 1gen_6_ind_2.out/m000127.ovf	-> 1gen_6_ind_2.out/m000127.npy
[ ok ] 1gen_6_ind_2.out/m000122.ovf	-> 1gen_6_ind_2.out/m000122.npy
[ ok ] 1gen_6_ind_2.out/m000125.ovf	-> 1gen_6_ind_2.out/m000125.npy
[ ok ] 1gen_6_ind_2.out/m000126.ovf	-> 1gen_6_ind_2.out/m000126.npy
[ ok ] 1gen_6_ind_2.out/m000128.ovf	-> 1gen_6_ind_2.out/m000128.npy
[ ok ] 1gen_6_ind_2.out/m000133.ovf	-> 1gen_6_ind_2.out/m000133.npy
[ ok ] 1gen_6_ind_2.out/m000132.ovf	-> 1gen_6_ind_2.out/m000132.npy
[ ok ] 1gen_6_ind_2.out/m000130.ovf	-> 1gen_6_ind_2.out/m000130.npy
[ ok ] 1gen_6_ind_2.out/m000134.ovf	-> 1gen_6_ind_2.out/m000134.npy
[ ok ] 1gen_6_ind_2.out/m000131.ovf	-> 1gen_6_ind_2.out/m000131.npy
[ ok ] 1gen_6_ind_2.out/m000129.ovf	-> 1gen_6_ind_2.out/m000129.npy
[ ok ] 1gen_6_ind_2.out/m000136.ovf	-> 1gen_6_ind_2.out/m000136.npy
[ ok ] 1gen_6_ind_2.out/m000135.ovf	-> 1gen_6_ind_2.out/m000135.npy
[ ok ] 1gen_6_ind_2.out/m000137.ovf	-> 1gen_6_ind_2.out/m000137.npy
[ ok ] 1gen_6_ind_2.out/m000140.ovf	-> 1gen_6_ind_2.out/m000140.npy
[ ok ] 1gen_6_ind_2.out/m000138.ovf	-> 1gen_6_ind_2.out/m000138.npy
[ ok ] 1gen_6_ind_2.out/m000139.ovf	-> 1gen_6_ind_2.out/m000139.npy
[ ok ] 1gen_6_ind_2.out/m000141.ovf	-> 1gen_6_ind_2.out/m000141.npy
[ ok ] 1gen_6_ind_2.out/m000144.ovf	-> 1gen_6_ind_2.out/m000144.npy
[ ok ] 1gen_6_ind_2.out/m000143.ovf	-> 1gen_6_ind_2.out/m000143.npy
[ ok ] 1gen_6_ind_2.out/m000145.ovf	-> 1gen_6_ind_2.out/m000145.npy
[ ok ] 1gen_6_ind_2.out/m000147.ovf	-> 1gen_6_ind_2.out/m000147.npy
[ ok ] 1gen_6_ind_2.out/m000148.ovf	-> 1gen_6_ind_2.out/m000148.npy
[ ok ] 1gen_6_ind_2.out/multiplexer.ovf	-> 1gen_6_ind_2.out/multiplexer.npy
[ ok ] 1gen_6_ind_2.out/m000150.ovf	-> 1gen_6_ind_2.out/m000150.npy
[ ok ] 1gen_6_ind_2.out/m000142.ovf	-> 1gen_6_ind_2.out/m000142.npy
[ ok ] 1gen_6_ind_2.out/m000146.ovf	-> 1gen_6_ind_2.out/m000146.npy
[ ok ] 1gen_6_ind_2.out/m000149.ovf	-> 1gen_6_ind_2.out/m000149.npy
152 files converted,  0 skipped,  0 failed

389.6609663963318
Detector values:
Output 1: 0.09449101482726818
Output 2: 0.07183588491755995
Detector values:
Output 1: 0.06167014963585991
Output 2: 0.1048502081440108
Run 1gen_6_ind_2: F1_Score=2.27e-02 | F2_Score=4.32e-02 | Total=0.0010
Parameters updated successfully
1gen_6_ind_3.out/*.ovf
[ ok ] 1gen_6_ind_3.out/m000000.ovf	-> 1gen_6_ind_3.out/m000000.npy
[ ok ] 1gen_6_ind_3.out/m000004.ovf	-> 1gen_6_ind_3.out/m000004.npy
[ ok ] 1gen_6_ind_3.out/m000006.ovf	-> 1gen_6_ind_3.out/m000006.npy
[ ok ] 1gen_6_ind_3.out/m000001.ovf	-> 1gen_6_ind_3.out/m000001.npy
[ ok ] 1gen_6_ind_3.out/m000003.ovf	-> 1gen_6_ind_3.out/m000003.npy
[ ok ] 1gen_6_ind_3.out/m000002.ovf	-> 1gen_6_ind_3.out/m000002.npy
[ ok ] 1gen_6_ind_3.out/m000008.ovf	-> 1gen_6_ind_3.out/m000008.npy
[ ok ] 1gen_6_ind_3.out/m000011.ovf	-> 1gen_6_ind_3.out/m000011.npy
[ ok ] 1gen_6_ind_3.out/m000010.ovf	-> 1gen_6_ind_3.out/m000010.npy
[ ok ] 1gen_6_ind_3.out/m000005.ovf	-> 1gen_6_ind_3.out/m000005.npy
[ ok ] 1gen_6_ind_3.out/m000013.ovf	-> 1gen_6_ind_3.out/m000013.npy
[ ok ] 1gen_6_ind_3.out/m000007.ovf	-> 1gen_6_ind_3.out/m000007.npy
[ ok ] 1gen_6_ind_3.out/m000009.ovf	-> 1gen_6_ind_3.out/m000009.npy
[ ok ] 1gen_6_ind_3.out/m000015.ovf	-> 1gen_6_ind_3.out/m000015.npy
[ ok ] 1gen_6_ind_3.out/m000012.ovf	-> 1gen_6_ind_3.out/m000012.npy
[ ok ] 1gen_6_ind_3.out/m000016.ovf	-> 1gen_6_ind_3.out/m000016.npy
[ ok ] 1gen_6_ind_3.out/m000018.ovf	-> 1gen_6_ind_3.out/m000018.npy
[ ok ] 1gen_6_ind_3.out/m000017.ovf	-> 1gen_6_ind_3.out/m000017.npy
[ ok ] 1gen_6_ind_3.out/m000019.ovf	-> 1gen_6_ind_3.out/m000019.npy
[ ok ] 1gen_6_ind_3.out/m000014.ovf	-> 1gen_6_ind_3.out/m000014.npy
[ ok ] 1gen_6_ind_3.out/m000020.ovf	-> 1gen_6_ind_3.out/m000020.npy
[ ok ] 1gen_6_ind_3.out/m000021.ovf	-> 1gen_6_ind_3.out/m000021.npy
[ ok ] 1gen_6_ind_3.out/m000024.ovf	-> 1gen_6_ind_3.out/m000024.npy
[ ok ] 1gen_6_ind_3.out/m000025.ovf	-> 1gen_6_ind_3.out/m000025.npy
[ ok ] 1gen_6_ind_3.out/m000027.ovf	-> 1gen_6_ind_3.out/m000027.npy
[ ok ] 1gen_6_ind_3.out/m000028.ovf	-> 1gen_6_ind_3.out/m000028.npy
[ ok ] 1gen_6_ind_3.out/m000022.ovf	-> 1gen_6_ind_3.out/m000022.npy
[ ok ] 1gen_6_ind_3.out/m000029.ovf	-> 1gen_6_ind_3.out/m000029.npy
[ ok ] 1gen_6_ind_3.out/m000026.ovf	-> 1gen_6_ind_3.out/m000026.npy
[ ok ] 1gen_6_ind_3.out/m000023.ovf	-> 1gen_6_ind_3.out/m000023.npy
[ ok ] 1gen_6_ind_3.out/m000031.ovf	-> 1gen_6_ind_3.out/m000031.npy
[ ok ] 1gen_6_ind_3.out/m000032.ovf	-> 1gen_6_ind_3.out/m000032.npy
[ ok ] 1gen_6_ind_3.out/m000034.ovf	-> 1gen_6_ind_3.out/m000034.npy
[ ok ] 1gen_6_ind_3.out/m000035.ovf	-> 1gen_6_ind_3.out/m000035.npy
[ ok ] 1gen_6_ind_3.out/m000036.ovf	-> 1gen_6_ind_3.out/m000036.npy
[ ok ] 1gen_6_ind_3.out/m000030.ovf	-> 1gen_6_ind_3.out/m000030.npy
[ ok ] 1gen_6_ind_3.out/m000033.ovf	-> 1gen_6_ind_3.out/m000033.npy
[ ok ] 1gen_6_ind_3.out/m000040.ovf	-> 1gen_6_ind_3.out/m000040.npy
[ ok ] 1gen_6_ind_3.out/m000041.ovf	-> 1gen_6_ind_3.out/m000041.npy
[ ok ] 1gen_6_ind_3.out/m000037.ovf	-> 1gen_6_ind_3.out/m000037.npy
[ ok ] 1gen_6_ind_3.out/m000043.ovf	-> 1gen_6_ind_3.out/m000043.npy
[ ok ] 1gen_6_ind_3.out/m000038.ovf	-> 1gen_6_ind_3.out/m000038.npy
[ ok ] 1gen_6_ind_3.out/m000039.ovf	-> 1gen_6_ind_3.out/m000039.npy
[ ok ] 1gen_6_ind_3.out/m000042.ovf	-> 1gen_6_ind_3.out/m000042.npy
[ ok ] 1gen_6_ind_3.out/m000044.ovf	-> 1gen_6_ind_3.out/m000044.npy
[ ok ] 1gen_6_ind_3.out/m000045.ovf	-> 1gen_6_ind_3.out/m000045.npy
[ ok ] 1gen_6_ind_3.out/m000049.ovf	-> 1gen_6_ind_3.out/m000049.npy
[ ok ] 1gen_6_ind_3.out/m000047.ovf	-> 1gen_6_ind_3.out/m000047.npy
[ ok ] 1gen_6_ind_3.out/m000046.ovf	-> 1gen_6_ind_3.out/m000046.npy
[ ok ] 1gen_6_ind_3.out/m000048.ovf	-> 1gen_6_ind_3.out/m000048.npy
[ ok ] 1gen_6_ind_3.out/m000050.ovf	-> 1gen_6_ind_3.out/m000050.npy
[ ok ] 1gen_6_ind_3.out/m000051.ovf	-> 1gen_6_ind_3.out/m000051.npy
[ ok ] 1gen_6_ind_3.out/m000053.ovf	-> 1gen_6_ind_3.out/m000053.npy
[ ok ] 1gen_6_ind_3.out/m000054.ovf	-> 1gen_6_ind_3.out/m000054.npy
[ ok ] 1gen_6_ind_3.out/m000056.ovf	-> 1gen_6_ind_3.out/m000056.npy
[ ok ] 1gen_6_ind_3.out/m000057.ovf	-> 1gen_6_ind_3.out/m000057.npy
[ ok ] 1gen_6_ind_3.out/m000060.ovf	-> 1gen_6_ind_3.out/m000060.npy
[ ok ] 1gen_6_ind_3.out/m000052.ovf	-> 1gen_6_ind_3.out/m000052.npy
[ ok ] 1gen_6_ind_3.out/m000055.ovf	-> 1gen_6_ind_3.out/m000055.npy
[ ok ] 1gen_6_ind_3.out/m000058.ovf	-> 1gen_6_ind_3.out/m000058.npy
[ ok ] 1gen_6_ind_3.out/m000059.ovf	-> 1gen_6_ind_3.out/m000059.npy
[ ok ] 1gen_6_ind_3.out/m000063.ovf	-> 1gen_6_ind_3.out/m000063.npy
[ ok ] 1gen_6_ind_3.out/m000064.ovf	-> 1gen_6_ind_3.out/m000064.npy
[ ok ] 1gen_6_ind_3.out/m000062.ovf	-> 1gen_6_ind_3.out/m000062.npy
[ ok ] 1gen_6_ind_3.out/m000061.ovf	-> 1gen_6_ind_3.out/m000061.npy
[ ok ] 1gen_6_ind_3.out/m000065.ovf	-> 1gen_6_ind_3.out/m000065.npy
[ ok ] 1gen_6_ind_3.out/m000067.ovf	-> 1gen_6_ind_3.out/m000067.npy
[ ok ] 1gen_6_ind_3.out/m000068.ovf	-> 1gen_6_ind_3.out/m000068.npy
[ ok ] 1gen_6_ind_3.out/m000066.ovf	-> 1gen_6_ind_3.out/m000066.npy
[ ok ] 1gen_6_ind_3.out/m000069.ovf	-> 1gen_6_ind_3.out/m000069.npy
[ ok ] 1gen_6_ind_3.out/m000072.ovf	-> 1gen_6_ind_3.out/m000072.npy
[ ok ] 1gen_6_ind_3.out/m000074.ovf	-> 1gen_6_ind_3.out/m000074.npy
[ ok ] 1gen_6_ind_3.out/m000073.ovf	-> 1gen_6_ind_3.out/m000073.npy
[ ok ] 1gen_6_ind_3.out/m000076.ovf	-> 1gen_6_ind_3.out/m000076.npy
[ ok ] 1gen_6_ind_3.out/m000077.ovf	-> 1gen_6_ind_3.out/m000077.npy
[ ok ] 1gen_6_ind_3.out/m000079.ovf	-> 1gen_6_ind_3.out/m000079.npy
